TrideOnTime
v7
r0
t304188233.490850
cCheck dependencies
cCpResource build/Debug-iphoneos/rideOnTime.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Info.plist rideOnTime-Info.plist
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/MainWindow.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/SubwayViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/ServiceDetailView.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MetroNorthViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Default.png Default.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Icon.png Icon.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/7.png 7.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/123.png 123.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/456.png 456.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/ACE.png ACE.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/BDFM.png BDFM.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/G.png G.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/JZ.png JZ.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/L.png L.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/NQR.png NQR.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/S.png S.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/SIR.png SIR.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subway_icon.png subway_icon.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rail_icon.png rail_icon.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/bus_icon.png bus_icon.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/bridge_icon.png bridge_icon.png
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/DefaultView.png DefaultView.png
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10.png sub_Jun10.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/lirr.png lirr.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/mnrmap.png mnrmap.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/lirr_thumb.png lirr_thumb.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/mnrmap_thumb.png mnrmap_thumb.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10_thumb.png sub_Jun10_thumb.png
cCopyPlistFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Images.plist Images.plist
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MTA_Map.png MTA_Map.png
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MTA_Map_thumb.png MTA_Map_thumb.png
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/SimpleTiledScrollExampleViewController.xib
cCpResource build/Debug-iphoneos/rideOnTime.app/subwaymapInPdf.pdf subwaymapInPdf.pdf
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/MapDetailViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap.png subwaymap.png
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/CustomCell.xib
cCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayLinesViewController.xib
cCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap300.png subwaymap300.png
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-z.gif bullet-z.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/grey_s.gif grey_s.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-r.gif bullet-r.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet_q.gif bullet_q.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-n.gif bullet-n.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-m.gif bullet-m.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-l.gif bullet-l.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-j.gif bullet-j.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-g.gif bullet-g.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-f.gif bullet-f.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-e.gif bullet-e.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-d.gif bullet-d.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-c.gif bullet-c.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-b.gif bullet-b.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-a.gif bullet-a.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-7.gif bullet-7.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-6.gif bullet-6.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-5.gif bullet-5.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-4.gif bullet-4.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-3.gif bullet-3.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-2.gif bullet-2.gif
cCpResource build/Debug-iphoneos/rideOnTime.app/bullet-1.gif bullet-1.gif
cProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch.gch rideOnTime_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/main.o /Users/nmouzann/Documents/IPhone/rideOnTime/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/TabAppDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLDocument.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLElement.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CTidy.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/SubwayViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/BusTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/RailsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/BTViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/SubwayServiceDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/TapDetectingImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ThumbImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisories.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/SimpleTiledScrollExampleViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
